latitude,longitude
-37.81138382,144.9546697
-37.81461946,144.9744435
-37.80815784,144.9578896
-37.81013955,144.9704545
-37.80577824,144.963743
-37.82152261,144.9528224
-37.81990966,144.9625818
-37.81989156,144.957305
-37.8067049,144.9702915
-37.82035748,144.9537549
-37.80729002,144.967951
-37.81452359,144.9536319
-37.8141,144.963
-37.82327704,144.961441
-37.81165966,144.9659085
-37.80767982,144.9693377
-37.81109918,144.9745768
-37.80559515,144.9708116
-37.80684857,144.9651043
-37.81378491,144.9592139
-37.81208431,144.9576738
-37.80999653,144.961432
-37.82290298,144.9513269
-37.81490831,144.9702766
-37.81666244,144.9745749
-37.81524916,144.9731416
-37.81048977,144.9698325
-37.80570022,144.9533926
-37.8103,144.9544
-37.81906291,144.9721163
-37.80883019,144.9758465
-37.82327437,144.971179
-37.81731708,144.9721098
-37.81495894,144.9753705
-37.82038789,144.9746913
-37.82153761,144.9507471
-37.82317357,144.9725462
-37.81511905,144.967232
-37.82175744,144.9587484
-37.80760095,144.9601754
-37.82200486,144.9628792
-37.81049457,144.9751693
-37.82164814,144.976447
-37.81937576,144.960727
-37.81493991,144.9571064
-37.81112351,144.9570881
-37.81490423,144.9594679
-37.81302353,144.9516398
-37.81234196,144.9574726
-37.81704231,144.9764955
-37.81255101,144.9691212
-37.81297799,144.9650039
-37.81563594,144.9689189
-37.82336327,144.9624807
-37.82064114,144.9605633
-37.81727578,144.9519538
-37.81421733,144.9686862
-37.81149844,144.9578509
-37.81908775,144.9730739
-37.8196248,144.9736037
-37.80764531,144.9664698
-37.82310006,144.9650499
-37.81755324,144.9636794
-37.81382437,144.9556425
-37.82135248,144.9541485
-37.8174989,144.9573337
-37.8173456,144.9728019
-37.81006803,144.9601768
-37.80612742,144.9658775
-37.81441434,144.964203
-37.81833833,144.9676844
-37.81310354,144.9748839
-37.81668477,144.9605528
-37.80594642,144.9555112
-37.8097648,144.9665509
-37.80566765,144.9627154
-37.81820165,144.9628228
-37.80514849,144.9612314
-37.81913718,144.9716805
-37.81775821,144.9590583
-37.81543386,144.9703487
-37.81957082,144.9759394
-37.81443729,144.9642444
-37.81837968,144.9720427
-37.81839663,144.9753615
-37.80621396,144.9652412
-37.81245048,144.9602254
-37.80789255,144.9764673
-37.8204751,144.9765078
-37.82158759,144.9737909
-37.8215514,144.9618551
-37.81508786,144.9565915
-37.81648187,144.9568039
-37.81730365,144.9685554
-37.81656931,144.962635
-37.81818209,144.9554346
-37.81790179,144.9673664
-37.81093408,144.9711811
-37.80981443,144.9710404
-37.80733032,144.9602714
-37.81177109,144.9687884
-37.80528552,144.9763407
-37.82299832,144.963693
-37.81314037,144.9721901
-37.80572945,144.9573427
-37.81845411,144.9556024
-37.80867922,144.9509635
-37.80660212,144.9673251
-37.81108794,144.955863
-37.82008332,144.9589605
-37.81760285,144.9653403
-37.81302276,144.9574379
-37.81078797,144.9525364
-37.81196146,144.9579335
-37.82229808,144.9558777
-37.80777983,144.974237
-37.80814519,144.9618994
-37.81631296,144.9548736
-37.8172651,144.9705858
-37.81061967,144.9661532
-37.81890018,144.9565728
-37.80843254,144.9595243
-37.81620548,144.9562964
-37.80885309,144.9749887
-37.80872041,144.9619033
-37.8173764,144.9582097
-37.80599202,144.9716281
-37.81246959,144.9651747
-37.81530449,144.9738354
-37.81559016,144.9578875
-37.82352163,144.9740893
-37.82157508,144.9510132
-37.80849037,144.9572317
-37.80660397,144.9549612
-37.81989111,144.9528806
-37.81007546,144.9570251
-37.81515321,144.9543555
-37.8119809,144.9610119
-37.81583785,144.9567919
-37.81883182,144.9513067
-37.80909337,144.951806
-37.80609089,144.9541923
-37.80673721,144.9736902
-37.80670515,144.9594729
-37.81822781,144.9620497
-37.80975425,144.9653089
-37.81601483,144.9621872
-37.8061485,144.9575921
-37.8182473,144.9578826
-37.8116907,144.9729413
-37.81030772,144.9634519
-37.81501647,144.9610331
-37.81730314,144.9687315
-37.81598275,144.9703759
-37.82003727,144.9650964
-37.81005285,144.9724598
-37.80887906,144.9563899
-37.81662369,144.9619933
-37.81155327,144.9565394
-37.81550664,144.9588669
-37.8165553,144.9731163
-37.8083256,144.9710569
-37.81757104,144.9670614
-37.82306944,144.9727838
-37.82302605,144.9739295
-37.82300596,144.9737937
-37.8152929,144.9581981
-37.81540233,144.9686211
-37.81197608,144.9540964
-37.8103048,144.9511762
-37.82092842,144.9534617
-37.82316373,144.9708954
-37.80543506,144.9538623
-37.80814008,144.9598833
-37.8204227,144.9555922
-37.81636319,144.9575185
-37.81856893,144.95291
-37.80936475,144.951052
-37.81114506,144.9586902
-37.81491219,144.9672453
-37.80852363,144.9597852
-37.81281397,144.9596423
-37.81626686,144.9728541
-37.80797751,144.9662319
-37.81609272,144.9595147
-37.82249691,144.9602344
-37.81442729,144.9618602
-37.81841525,144.9647472
-37.8126307,144.9516532
-37.82121497,144.970597
-37.82249603,144.9591015
-37.81528806,144.9575567
-37.81281202,144.9745945
-37.81621221,144.9752161
-37.81262369,144.95432
-37.82190148,144.9572794
-37.81434478,144.9661723
-37.81529937,144.9754278
-37.82116384,144.9728293
-37.81341173,144.9633448
-37.80684888,144.9641755
-37.81863463,144.9541238
-37.81461413,144.9594044
-37.81187287,144.9599064
-37.82266671,144.9738714
-37.80587141,144.974922
-37.81359639,144.965662
-37.81664961,144.9624382
-37.81857113,144.9730291
-37.82225576,144.9514494
-37.81383749,144.9678601
-37.81027109,144.9614856
-37.82349697,144.9507976
-37.81728079,144.9547063
-37.80968489,144.9551906
-37.80728102,144.955416
-37.82307719,144.9633341
-37.81073025,144.9646495
-37.80937911,144.966617
-37.80611768,144.9692158
-37.82018683,144.9515323
-37.81940421,144.9745122
-37.823524,144.9579791
-37.81542366,144.9711205
-37.8142821,144.9558019
-37.80584769,144.966589
-37.80932737,144.9618649
-37.82216418,144.9761801
-37.81122849,144.9557768
-37.82238772,144.9730765
-37.81398983,144.955264
-37.81269048,144.9700193
-37.81168416,144.9551162
-37.82228356,144.9634723
-37.81704271,144.965746
-37.82215927,144.9566185
-37.80993435,144.9680317
-37.80803745,144.9747474
-37.81336629,144.9652676
-37.81207636,144.9589069
-37.81956617,144.9515672
-37.81386381,144.9671532
-37.81525631,144.9670699
-37.81022841,144.9656253
-37.82106504,144.9670381
-37.81776476,144.975715
-37.80849715,144.9763944
-37.82049035,144.9765181
-37.80932999,144.9764006
-37.81582812,144.9701491
-37.80767686,144.9618461
-37.81390871,144.9508734
-37.81836535,144.9691436
-37.81857582,144.9683351
-37.80791711,144.9724208
-37.81130365,144.9517492
-37.81637464,144.9763466
-37.81282402,144.967087
-37.8109764,144.9545818
-37.80533931,144.975139
-37.80788529,144.9671394
-37.80557834,144.950678
-37.81353386,144.9708969
-37.80638279,144.9715389
-37.81710029,144.9666417
-37.81361009,144.9638241
-37.81584759,144.9755889
-37.80708872,144.9666297
-37.81616243,144.9551586
-37.81343833,144.9543206
-37.82143473,144.9532748
-37.81381424,144.9568198
-37.80999923,144.9728972
-37.80998285,144.9566535
-37.81219673,144.9584641
-37.82258026,144.9597984
-37.80614902,144.972872
-37.81685256,144.9658313
-37.8061629,144.9538197
-37.81077186,144.9617672
-37.81582167,144.9544732
-37.82299968,144.9646688
-37.82068906,144.9695851
-37.82323643,144.9619284
-37.82297897,144.9696042
-37.82179558,144.9548408
-37.81079884,144.9517701
-37.81839174,144.9765119
-37.8122,144.962
-37.82183133,144.9631874
-37.8071396,144.9662372
-37.81453499,144.9669031
-37.81112723,144.9703797
-37.81878203,144.9608363
-37.80669721,144.9650619
-37.80887359,144.9669554
-37.80516616,144.9646538
-37.82291446,144.9716688
